TIMESTAMP,RECORD,PTemp_C_Avg,Temp_C_Avg(1),Temp_C_Avg(2),Temp_C_Avg(3),Temp_C_Avg(4),Temp_C_Avg(5)
5/29/22 17:35,384,45.04,21.3,22.98,24.37,25.59,28.09
5/29/22 17:40,385,45.29,21.33,24.36,24.46,25.38,27.82
5/29/22 17:45,386,45.5,21.25,24.63,23.82,25.09,27.98
5/29/22 17:50,387,45.6,21.92,25.19,24.51,25.45,27.75
5/29/22 17:55,388,45.69,21.72,25,24.79,25.51,27.01
5/29/22 18:00,389,45.69,21.75,24.6,23.19,25.03,26.6
5/29/22 18:05,390,45.49,21.8,24.4,23.1,25.08,26.12
5/29/22 18:10,391,45.08,20.84,22.79,22.33,23.92,24.52
5/29/22 18:15,392,44.45,20.64,22.97,22.98,23.89,24.52
5/29/22 18:20,393,44.09,20.67,23.09,23.39,23.93,24.54
5/29/22 18:25,394,43.7,20.54,23.22,23.49,23.86,24.8
5/29/22 18:30,395,43.35,20.75,23.62,23.36,24.15,25.18
5/29/22 18:35,396,42.78,21.13,23.53,23.5,24.17,24.94
5/29/22 18:40,397,42.05,21.02,23.56,23.16,23.96,24.9
5/29/22 18:45,398,41.4,20.91,23.42,22.78,23.88,24.69
5/29/22 18:50,399,40.57,22.35,23.5,23.38,24.05,24.54
5/29/22 18:55,400,39.49,24.71,24.37,23.39,23.93,24.41
5/29/22 19:00,401,38.15,25.41,25.02,24.26,24.41,24.59
5/29/22 19:05,402,36.71,24.68,24.48,23.09,23.75,24.19
5/29/22 19:10,403,35.28,24.21,23.98,23.21,23.43,23.81
5/29/22 19:15,404,33.87,23.92,23.69,22.59,23.26,23.63
5/29/22 19:20,405,32.62,22.14,22.67,21.71,22.6,22.94
5/29/22 19:25,406,31.67,20.75,21.42,20.17,21.5,21.9
5/29/22 19:30,407,30.93,19.07,20.55,20.02,21.32,21.66
5/29/22 19:35,408,30.13,19.81,20.29,19.9,20.62,21.08
5/29/22 19:40,409,28.7,20.46,20.14,20.22,20.29,20.44
5/29/22 19:45,410,27.3,20.35,20.06,19.97,20.03,20.11
5/29/22 19:50,411,26.1,20.01,19.71,19.91,19.68,19.66
5/29/22 19:55,412,25.11,19.45,19.21,19.54,19.18,19.12
5/29/22 20:00,413,24.25,18.92,18.73,19,18.71,18.63
5/29/22 20:05,414,23.46,18.67,18.43,18.9,18.48,18.33
5/29/22 20:10,415,22.74,18.32,18.15,18.48,18.19,18.09
5/29/22 20:15,416,22.08,17.58,17.44,17.75,17.44,17.36
5/29/22 20:20,417,21.49,17.79,17.6,18.16,17.69,17.49
5/29/22 20:25,418,20.96,17.79,17.6,18.09,17.65,17.5
5/29/22 20:30,419,20.52,17.53,17.41,17.79,17.45,17.3
5/29/22 20:35,420,20.13,17.48,17.25,17.92,17.42,17.19
5/29/22 20:40,421,19.78,17.49,17.37,17.92,17.45,17.26
5/29/22 20:45,422,19.46,17.46,17.33,17.94,17.4,17.24
5/29/22 20:50,423,19.2,17.57,17.49,18.08,17.56,17.35
5/29/22 20:55,424,19.01,17.12,17.03,17.53,17.09,16.91
5/29/22 21:00,425,18.84,17.26,17.06,17.69,17.25,16.99
5/29/22 21:05,426,18.66,17.15,17.06,17.56,17.16,16.95
5/29/22 21:10,427,18.5,17,16.92,17.4,17.02,16.82
5/29/22 21:15,428,18.35,16.75,16.64,17.1,16.76,16.55
5/29/22 21:20,429,18.19,16.52,16.35,16.83,16.51,16.26
5/29/22 21:25,430,18,16.15,16.01,16.41,16.14,15.97
5/29/22 21:30,431,17.79,15.89,15.8,16.23,15.83,15.67
5/29/22 21:35,432,17.58,15.78,15.65,16.12,15.71,15.52
5/29/22 21:40,433,17.37,15.68,15.58,16.06,15.61,15.42
5/29/22 21:45,434,17.2,15.32,15.24,15.62,15.26,15.08
5/29/22 21:50,435,17.03,15.27,15.09,15.7,15.24,14.97
5/29/22 21:55,436,16.85,15.34,15.24,15.7,15.27,15.08
5/29/22 22:00,437,16.7,15.17,15.06,15.55,15.09,14.9
5/29/22 22:05,438,16.56,14.84,14.69,15.26,14.79,14.58
5/29/22 22:10,439,16.41,15.03,14.86,15.53,14.98,14.71
5/29/22 22:15,440,16.28,14.98,14.88,15.29,14.93,14.76
5/29/22 22:20,441,16.16,15.11,14.96,15.58,15.06,14.84
5/29/22 22:25,442,16.07,14.94,14.82,15.43,14.93,14.72
5/29/22 22:30,443,15.99,14.9,14.85,15.33,14.85,14.67
5/29/22 22:35,444,15.91,14.79,14.69,15.16,14.74,14.56
5/29/22 22:40,445,15.83,14.7,14.55,15.28,14.7,14.42
5/29/22 22:45,446,15.74,14.88,14.7,15.32,14.86,14.58
5/29/22 22:50,447,15.67,14.82,14.73,15.28,14.8,14.6
5/29/22 22:55,448,15.61,14.77,14.66,15.24,14.76,14.51
5/29/22 23:00,449,15.56,14.5,14.37,14.84,14.47,14.27
5/29/22 23:05,450,15.49,14.17,14.06,14.77,14.14,13.93
5/29/22 23:10,451,15.39,14.37,14.29,14.86,14.33,14.11
5/29/22 23:15,452,15.29,14.11,14,14.45,14.03,13.86
5/29/22 23:20,453,15.21,13.87,13.73,14.32,13.81,13.6
5/29/22 23:25,454,15.1,13.81,13.62,14.18,13.7,13.49
5/29/22 23:30,455,14.98,13.46,13.31,13.79,13.39,13.17
5/29/22 23:35,456,14.84,13.82,13.63,14.48,13.74,13.49
5/29/22 23:40,457,14.74,14,13.87,14.5,13.95,13.73
5/29/22 23:45,458,14.66,13.88,13.78,14.4,13.82,13.62
5/29/22 23:50,459,14.6,13.86,13.72,14.42,13.81,13.6
5/29/22 23:55,460,14.55,13.78,13.68,14.27,13.75,13.54
5/30/22 0:00,461,14.5,13.72,13.56,14.3,13.68,13.44
5/30/22 0:05,462,14.45,13.87,13.75,14.33,13.8,13.63
5/30/22 0:10,463,14.42,13.84,13.74,14.29,13.78,13.58
5/30/22 0:15,464,14.39,13.83,13.71,14.4,13.77,13.55
5/30/22 0:20,465,14.37,13.54,13.42,14.11,13.5,13.27
5/30/22 0:25,466,14.33,13.37,13.25,13.74,13.31,13.1
5/30/22 0:30,467,14.27,13.4,13.25,14.16,13.34,13.09
5/30/22 0:35,468,14.2,13.43,13.35,14.13,13.37,13.19
5/30/22 0:40,469,14.13,13.7,13.56,14.24,13.69,13.4
5/30/22 0:45,470,14.09,14.09,13.98,14.62,14.01,13.84
5/30/22 0:50,471,14.1,13.57,13.51,13.92,13.52,13.34
5/30/22 0:55,472,14.1,13,12.86,13.2,12.94,12.76
5/30/22 1:00,473,14.03,12.43,12.31,12.77,12.33,12.17
5/30/22 1:05,474,13.91,12.37,12.25,12.58,12.25,12.09
5/30/22 1:10,475,13.79,12.5,12.16,13.13,12.43,12.07
5/30/22 1:15,476,13.66,13.08,12.85,13.61,12.96,12.75
5/30/22 1:20,477,13.57,12.88,12.63,13.22,12.78,12.54
5/30/22 1:25,478,13.51,13.39,13.2,13.74,13.31,13.05
5/30/22 1:30,479,13.5,13.43,13.31,13.81,13.41,13.13
5/30/22 1:35,480,13.52,13.51,13.3,14.18,13.51,13.16
5/30/22 1:40,481,13.56,13.16,13.08,13.57,13.12,12.93
5/30/22 1:45,482,13.59,12.93,12.81,13.5,12.86,12.63
5/30/22 1:50,483,13.58,12.9,12.79,13.17,12.77,12.64
5/30/22 1:55,484,13.53,13.62,13.45,14.6,13.6,13.22
5/30/22 2:00,485,13.54,14.71,14.61,15.33,14.65,14.38
5/30/22 2:05,486,13.65,14.12,14.13,14.57,14.06,13.88
5/30/22 2:10,487,13.75,13.7,13.66,14.18,13.63,13.41
5/30/22 2:15,488,13.81,13.31,13.19,13.7,13.21,12.95
5/30/22 2:20,489,13.8,13.02,12.89,13.64,12.94,12.65
5/30/22 2:25,490,13.73,12.98,12.83,13.45,12.85,12.61
5/30/22 2:30,491,13.65,12.7,12.58,13.02,12.55,12.31
5/30/22 2:35,492,13.56,12.51,12.36,12.79,12.36,12.11
5/30/22 2:40,493,13.45,12.23,12.06,12.57,12.03,11.83
5/30/22 2:45,494,13.31,12.27,12.07,12.62,12.09,11.82
5/30/22 2:50,495,13.19,12.19,12.01,12.54,12.03,11.77
5/30/22 2:55,496,13.06,12.39,12.13,12.91,12.24,11.92
5/30/22 3:00,497,12.96,12.56,12.36,12.93,12.39,12.16
5/30/22 3:05,498,12.89,11.93,11.78,12.01,11.77,11.58
5/30/22 3:10,499,12.81,11.6,11.4,11.86,11.44,11.21
5/30/22 3:15,500,12.7,11.78,11.52,12.17,11.65,11.36
5/30/22 3:20,501,12.59,11.92,11.65,12.32,11.76,11.47
5/30/22 3:25,502,12.51,11.9,11.65,12.1,11.76,11.52
5/30/22 3:30,503,12.44,11.31,11.13,11.39,11.15,10.97
5/30/22 3:35,504,12.34,11.06,10.84,11.48,10.91,10.66
5/30/22 3:40,505,12.21,10.85,10.6,11.13,10.66,10.49
5/30/22 3:45,506,12.07,10.78,10.55,11.03,10.6,10.38
5/30/22 3:50,507,11.93,10.76,10.46,10.97,10.6,10.33
5/30/22 3:55,508,11.8,10.72,10.45,10.99,10.55,10.29
5/30/22 4:00,509,11.67,10.84,10.53,11.01,10.67,10.43
5/30/22 4:05,510,11.57,10.59,10.35,10.9,10.41,10.22
5/30/22 4:10,511,11.47,10.43,10.22,10.72,10.26,10.04
5/30/22 4:15,512,11.38,10.29,10.1,10.61,10.14,9.92
5/30/22 4:20,513,11.29,10.4,10.18,10.78,10.24,9.99
5/30/22 4:25,514,11.22,10.51,10.25,11.01,10.38,10.11
5/30/22 4:30,515,11.16,10.6,10.4,10.86,10.47,10.26
5/30/22 4:35,516,11.11,10.39,10.2,10.52,10.25,10.05
5/30/22 4:40,517,11.06,10.26,10.11,10.62,10.12,9.91
5/30/22 4:45,518,11.01,10.36,10.15,10.74,10.23,10
5/30/22 4:50,519,10.97,10.64,10.37,11.04,10.55,10.26
5/30/22 4:55,520,10.94,10.69,10.44,10.89,10.58,10.34
5/30/22 5:00,521,10.92,10.56,10.33,10.82,10.45,10.21
5/30/22 5:05,522,10.9,10.4,10.21,10.8,10.28,10.07
5/30/22 5:10,523,10.88,10.39,10.15,10.73,10.3,10.02
5/30/22 5:15,524,10.86,10.75,10.51,11.18,10.64,10.33
5/30/22 5:20,525,10.86,10.84,10.64,11.2,10.73,10.46
5/30/22 5:25,526,10.87,10.92,10.71,11.23,10.79,10.57
5/30/22 5:30,527,10.89,10.32,10.1,10.7,10.24,9.94
5/30/22 5:35,528,10.87,10.55,10.33,10.9,10.42,10.17
5/30/22 5:40,529,10.84,10.34,10.16,10.7,10.19,9.98
5/30/22 5:45,530,10.81,10.37,10.17,10.63,10.21,10
5/30/22 5:50,531,10.78,10.22,10.03,10.55,10.08,9.86
5/30/22 5:55,532,10.75,10.15,9.91,10.41,9.98,9.76
5/30/22 6:00,533,10.71,10.14,9.93,10.42,9.98,9.77
5/30/22 6:05,534,10.68,9.97,9.78,10.23,9.83,9.6
5/30/22 6:10,535,10.64,9.88,9.7,10.11,9.73,9.52
5/30/22 6:15,536,10.61,9.86,9.66,10.28,9.73,9.51
5/30/22 6:20,537,10.59,9.84,9.62,10.1,9.69,9.51
5/30/22 6:25,538,10.56,9.68,9.48,9.92,9.56,9.37
5/30/22 6:30,539,10.54,9.6,9.41,9.79,9.5,9.29
5/30/22 6:35,540,10.51,9.59,9.4,9.83,9.48,9.28
5/30/22 6:40,541,10.49,9.5,9.34,9.77,9.4,9.2
5/30/22 6:45,542,10.47,9.46,9.34,9.76,9.37,9.18
5/30/22 6:50,543,10.44,9.42,9.37,9.85,9.35,9.15
5/30/22 6:55,544,10.44,9.74,9.64,10.16,9.69,9.49
5/30/22 7:00,545,10.45,9.9,9.79,10.39,9.85,9.65
5/30/22 7:05,546,10.48,9.79,9.69,10.06,9.74,9.55
5/30/22 7:10,547,10.51,9.71,9.68,10.09,9.66,9.47
5/30/22 7:15,548,10.55,9.82,9.77,10.28,9.77,9.58
5/30/22 7:20,549,10.61,9.77,9.71,10.26,9.74,9.54
5/30/22 7:25,550,10.66,9.85,9.83,10.27,9.83,9.65
5/30/22 7:30,551,10.73,9.93,9.97,10.33,9.92,9.74
5/30/22 7:35,552,10.82,10.49,10.72,10.85,10.42,10.46
5/30/22 7:40,553,11.06,11.47,11.93,10.98,11.15,11.5
5/30/22 7:45,554,11.45,11.75,12.28,11.07,11.39,11.75
5/30/22 7:50,555,11.79,11.19,11.26,11.24,11.01,10.91
5/30/22 7:55,556,12.04,11.31,11.37,11.48,11.16,11.07
5/30/22 8:00,557,12.2,11.51,11.49,11.87,11.38,11.21
5/30/22 8:05,558,12.32,11.86,11.87,12.41,11.76,11.58
5/30/22 8:10,559,12.47,12.03,12.08,12.6,11.96,11.78
5/30/22 8:15,560,12.62,12.17,12.21,12.83,12.13,11.93
5/30/22 8:20,561,12.77,12.41,12.48,12.92,12.34,12.2
5/30/22 8:25,562,12.93,12.61,12.71,13.32,12.59,12.42
5/30/22 8:30,563,13.12,13.06,13.09,13.82,13.07,12.81
5/30/22 8:35,564,13.45,13.63,13.73,14.2,13.61,13.37
5/30/22 8:40,565,13.97,14,14.13,14.45,13.94,13.76
5/30/22 8:45,566,14.38,14.19,14.32,14.76,14.11,13.9
5/30/22 8:50,567,14.69,14.5,14.64,15.23,14.44,14.23
5/30/22 8:55,568,14.98,14.97,15.04,15.55,14.91,14.62
5/30/22 9:00,569,15.26,15.28,15.33,15.95,15.25,14.98
5/30/22 9:05,570,15.56,15.39,15.56,16.12,15.37,15.2
5/30/22 9:10,571,15.84,15.54,15.7,16.14,15.56,15.4
5/30/22 9:15,572,16.07,15.7,15.82,16.3,15.7,15.49
5/30/22 9:20,573,16.29,15.89,16,16.58,15.89,15.71
5/30/22 9:25,574,16.51,16.56,16.95,16.59,16.16,16.38
5/30/22 9:30,575,16.7,16.65,17.05,16.79,16.46,16.71
5/30/22 9:35,576,16.9,16.36,16.57,16.9,16.33,16.25
5/30/22 9:40,577,17.11,16.72,16.89,17.28,16.71,16.6
5/30/22 9:45,578,17.34,17.06,17.23,17.12,16.7,17.01
5/30/22 9:50,579,17.56,17.79,18.26,17.7,17.48,18.53
5/30/22 9:55,580,17.78,17.57,18.07,17.57,17.28,17.46
5/30/22 10:00,581,17.99,17.74,18.7,17.06,17.16,18.28
5/30/22 10:05,582,18.2,17.11,17.4,17.39,17.05,17.38
5/30/22 10:10,583,18.39,17.32,17.48,18.21,17.4,17.25
5/30/22 10:15,584,18.56,17.39,17.61,17.56,17.26,17.41
5/30/22 10:20,585,18.71,17.28,17.39,18.13,17.3,17.14
5/30/22 10:25,586,18.87,17.59,17.65,18.28,17.55,17.38
5/30/22 10:30,587,19.07,17.61,17.68,18.54,17.63,17.47
5/30/22 10:35,588,19.28,17.84,17.84,18.7,17.82,17.58
5/30/22 10:40,589,19.48,18.34,18.45,18.75,18.12,18.05
5/30/22 10:45,590,19.64,18.63,18.84,18.9,18.45,18.65
5/30/22 10:50,591,19.76,18.45,18.51,19.25,18.51,18.22
5/30/22 10:55,592,19.87,18.61,18.96,18.69,18.41,18.48
5/30/22 11:00,593,19.98,18.58,18.93,18.6,18.54,19.01
5/30/22 11:05,594,20.08,18.39,18.53,18.78,18.4,18.27
5/30/22 11:10,595,20.19,18.74,18.73,19.71,18.79,18.49
5/30/22 11:15,596,20.33,18.88,18.97,19.73,18.95,18.71
5/30/22 11:20,597,20.53,18.62,18.65,19.27,18.68,18.43
5/30/22 11:25,598,20.84,19,18.98,20.67,19.09,18.74
5/30/22 11:30,599,21.37,19.28,19.21,20.25,19.32,18.87
5/30/22 11:35,600,22.02,19.29,19.19,20.63,19.19,18.75
5/30/22 11:40,601,22.75,19.69,19.6,20.59,19.48,18.96
5/30/22 11:45,602,23.51,20.15,20.08,21.02,19.94,19.34
5/30/22 11:50,603,24.25,20.9,21.39,21.01,20.04,20.07
5/30/22 11:55,604,25.07,21.23,21.42,21.95,21.13,22.05
5/30/22 12:00,605,26.04,21.06,21.01,22.89,20.5,20.28
5/30/22 12:05,606,26.92,21.62,21.81,22.96,21.37,22.93
5/30/22 12:10,607,27.69,21.75,22.05,23.2,21.58,21.26
5/30/22 12:15,608,28.44,21.76,21.96,24.02,21.42,21.74
5/30/22 12:20,609,28.95,21.63,21.11,22.67,20.92,20.59
5/30/22 12:25,610,29.02,23.3,23.08,23.08,22.5,22.66
5/30/22 12:30,611,28.87,24.11,24.5,21.46,22.83,24.53
5/30/22 12:35,612,28.56,24.59,25.03,21.73,24.44,26.11
5/30/22 12:40,613,28.13,24.13,24.1,21.75,23.24,23.77
5/30/22 12:45,614,27.63,24.29,24.32,22.55,23.97,24.5
5/30/22 12:50,615,27.21,23.44,23.14,22.78,22.88,22.79
5/30/22 12:55,616,26.83,23.88,26.19,21.85,23.35,25.55
5/30/22 13:00,617,26.41,25.3,28.54,22.8,25.55,28.27
5/30/22 13:05,618,26.06,24.64,26.78,22.5,25.05,27.31
5/30/22 13:10,619,25.8,25.47,28.04,22.94,25.82,28.81
5/30/22 13:15,620,25.63,24.6,26.63,23.73,25.25,27.5
5/30/22 13:20,621,25.54,23.68,23.96,24.43,24.2,24.96
5/30/22 13:25,622,25.61,23.11,23.44,25.98,23.18,23.36
5/30/22 13:30,623,25.82,23.28,24.76,25.71,23.48,24.38
5/30/22 13:35,624,26.17,23.99,27.75,25.16,24.77,28.81
5/30/22 13:40,625,26.58,23.63,24.59,26.43,24.78,26.12
5/30/22 13:45,626,27.13,22.87,23.28,26.64,23.4,24.11
5/30/22 13:50,627,28.12,22.3,22.79,26.71,22.75,22.93
5/30/22 13:55,628,29.38,22.55,23.08,28.09,23,23.14
5/30/22 14:00,629,30.64,22.68,22.93,27.23,22.95,22.95
5/30/22 14:05,630,31.77,22.41,22.5,27.67,22.5,22.41
5/30/22 14:10,631,32.66,22.93,22.89,24.33,22.71,22.61
5/30/22 14:15,632,33.17,23.83,24.62,26.83,23.36,23.23
5/30/22 14:20,633,33.67,24.65,27.02,27.83,23.89,24.45
5/30/22 14:25,634,34.3,24.88,25.85,26.92,25.36,27.55
5/30/22 14:30,635,34.98,24.98,26.44,27.92,24.86,26.11
5/30/22 14:35,636,35.64,26.35,31.05,27.63,26.12,29.89
5/30/22 14:40,637,36.24,27.41,32.01,28.71,27.99,33.48
5/30/22 14:45,638,36.84,27.35,31.05,29.38,28.09,32.6
5/30/22 14:50,639,37.43,27.18,31.03,27.74,27.3,30.68
5/30/22 14:55,640,37.92,28.08,33.33,28.63,28.24,33.8
5/30/22 15:00,641,38.34,28.62,34.55,29.3,29.2,35.09
5/30/22 15:05,642,38.76,28.75,34.02,29.51,28.93,34.29
5/30/22 15:10,643,39.14,29.3,34.18,29.59,29.74,34.79
5/30/22 15:15,644,38.97,28.98,32.77,27.34,28.84,33.37
5/30/22 15:20,645,38.14,30.89,35.49,27.09,30.85,36.78
5/30/22 15:25,646,37.16,29.46,33.82,28.23,29.55,33.88
5/30/22 15:30,647,36.55,28.46,32.43,29.8,29.15,33.96
5/30/22 15:35,648,36.7,28.86,34.55,29.64,29.83,35.02
5/30/22 15:40,649,37.24,28.07,32.06,29.4,29.08,33.01
5/30/22 15:45,650,37.84,28.11,31.98,28.99,29.71,33.83
5/30/22 15:50,651,38.6,28.29,33.67,29.88,29.93,35.15
5/30/22 15:55,652,39.54,28.07,33.27,28.74,29.92,34.44
5/30/22 16:00,653,40.22,28.5,34.14,28.58,30.2,35.51
5/30/22 16:05,654,39.82,30.1,35.78,27.74,30.59,36.38
5/30/22 16:10,655,38.82,30.61,36.4,27.37,30.53,36.55
5/30/22 16:15,656,37.62,29.78,34.8,27.29,29.36,34.89
5/30/22 16:20,657,36.46,29.64,33.75,25.68,28.82,33.99
5/30/22 16:25,658,35.17,29.64,35.47,26.08,28.8,34.1
5/30/22 16:30,659,34.43,27.13,31.68,26.84,28.13,30.3
5/30/22 16:35,660,35.37,21.8,26.08,28.46,26.62,27.46
5/30/22 16:40,661,37.21,21.67,29.88,29.7,28.05,28.86
5/30/22 16:45,662,38.87,22.04,30.97,28.44,28.86,29.24
5/30/22 16:50,663,39.77,22.98,30.94,28.07,29.62,30.13
5/30/22 16:55,664,40.53,22.7,27.67,26.28,28.7,29.04
5/30/22 17:00,665,41.88,23.46,29.88,27.11,28.78,30.73
5/30/22 17:05,666,43.47,23.92,30.17,27.53,29.62,32.45
5/30/22 17:10,667,45.09,23.73,28.87,27.64,29.21,31.64
5/30/22 17:15,668,46.56,24.3,30.44,28.39,30.13,32.81
5/30/22 17:20,669,47.85,24.18,29.51,28.46,30.04,32.4
5/30/22 17:25,670,48.83,23.89,28.45,29.26,29.53,32.01
5/30/22 17:30,671,49.42,24.74,29.5,32.51,30.62,34.09
5/30/22 17:35,672,49.92,23.82,27.33,30.38,29.99,32.85
5/30/22 17:40,673,50.3,24.31,29.29,32.07,29.76,32.94
5/30/22 17:45,674,50.49,23.57,28.54,29.03,28.27,31.34
5/30/22 17:50,675,50.29,23.49,27.77,28.82,27.57,30.58
5/30/22 17:55,676,49.87,23.75,28.69,28.5,26.83,29.91
5/30/22 18:00,677,49.4,23.99,30.43,28.89,27.22,30.39
5/30/22 18:05,678,49.04,23.76,26.75,28.82,26.1,28.88
5/30/22 18:10,679,48.89,22.32,24.37,28.09,25.63,27.71
5/30/22 18:15,680,48.54,22.11,24.29,28.23,25.54,27.49
5/30/22 18:20,681,48.11,22.36,25.39,28.79,26.14,28
5/30/22 18:25,682,47.76,22.57,27.38,27.51,25.93,27.07
5/30/22 18:30,683,47.25,23.62,28.08,27.29,25.12,26.38
5/30/22 18:35,684,46.88,22.74,26.24,27.18,24.29,25.04
5/30/22 18:40,685,46.22,23.16,26.5,26.5,24.44,24.85
5/30/22 18:45,686,45.52,22.58,25.51,26.21,24.15,25.41
5/30/22 18:50,687,44.64,24.28,25.69,25.76,24.11,24.82
5/30/22 18:55,688,43.4,26.59,26.28,26.06,23.7,23.98
5/30/22 19:00,689,41.64,27.24,27.16,27.34,24.19,24.45
5/30/22 19:05,690,39.87,27.37,27.38,28.3,25.5,26.62
5/30/22 19:10,691,38.42,26.95,27.08,27,24.96,25.44
5/30/22 19:15,692,37.13,25.81,25.91,26.63,23.75,25.26
5/30/22 19:20,693,35.86,25.53,25.32,25.7,23.51,24.49
5/30/22 19:25,694,34.9,24.51,24.14,23.64,22.26,22.53
5/30/22 19:30,695,34.34,23.67,22.77,21.74,21.46,21.33
5/30/22 19:35,696,33.63,23.01,21.99,21.25,20.8,20.73
5/30/22 19:40,697,32.17,22.06,21.3,21.27,21.16,21.12
5/30/22 19:45,698,30.61,21.61,20.91,21,20.81,20.97
5/30/22 19:50,699,29.22,21.05,20.44,20.56,20.57,20.55
5/30/22 19:55,700,27.97,20.56,20.01,20.15,20.15,20.14
5/30/22 20:00,701,26.8,20.04,19.48,19.65,19.69,19.68
5/30/22 20:05,702,25.74,19.36,18.9,18.98,19.21,19.24
5/30/22 20:10,703,24.81,18.84,18.42,18.68,18.86,18.8
5/30/22 20:15,704,23.95,18.37,17.98,18.02,18.41,18.33
5/30/22 20:20,705,23.18,17.79,17.37,17.38,17.91,17.78
5/30/22 20:25,706,22.5,17.34,16.9,16.75,17.53,17.44
5/30/22 20:30,707,21.88,16.84,16.46,16.5,16.94,16.76
5/30/22 20:35,708,21.28,16.37,15.97,16.29,16.49,16.51
5/30/22 20:40,709,20.68,16.39,16.01,15.78,16.65,16.41
5/30/22 20:45,710,20.15,16.31,15.94,15.44,16.38,16.12
5/30/22 20:50,711,19.7,15.85,15.5,15.26,15.98,15.87
5/30/22 20:55,712,19.29,15.6,15.28,14.93,15.79,15.5
5/30/22 21:00,713,18.94,15.5,15.15,14.8,15.69,15.42
5/30/22 21:05,714,18.61,15.53,15.22,14.58,15.79,15.48
5/30/22 21:10,715,18.32,15.33,15.01,14.51,15.65,15.38
5/30/22 21:15,716,18.06,15.23,14.93,14.12,15.46,15.07
5/30/22 21:20,717,17.83,15.09,14.82,14.4,15.35,15.02
5/30/22 21:25,718,17.61,14.78,14.48,13.88,15.18,14.7
5/30/22 21:30,719,17.39,14.83,14.62,14.04,15.42,15.07
5/30/22 21:35,720,17.2,14.64,14.41,13.85,15.03,14.66
5/30/22 21:40,721,17.02,14.2,13.92,13.38,14.39,14.11
5/30/22 21:45,722,16.83,13.73,13.47,13.07,13.9,13.69
5/30/22 21:50,723,16.62,13.94,13.62,13.34,14.18,14.02
5/30/22 21:55,724,16.42,13.77,13.42,13.07,14.17,13.86
5/30/22 22:00,725,16.23,13.58,13.32,13,13.67,13.5
5/30/22 22:05,726,16.04,13.52,13.21,12.7,13.92,13.69
5/30/22 22:10,727,15.87,13.82,13.5,13.26,14.01,13.78
5/30/22 22:15,728,15.73,13.84,13.62,13.34,14.33,14.21
5/30/22 22:20,729,15.61,13.68,13.43,12.92,13.85,13.56
5/30/22 22:25,730,15.51,12.89,12.62,12.24,13.12,12.78
5/30/22 22:30,731,15.37,12.76,12.46,12.3,13.06,12.81
5/30/22 22:35,732,15.2,12.88,12.63,12.44,12.9,12.77
5/30/22 22:40,733,15.05,12.86,12.55,12.29,13.22,13
5/30/22 22:45,734,14.9,12.58,12.23,11.92,12.67,12.53
5/30/22 22:50,735,14.76,13.03,12.75,12.34,13.56,13.3
5/30/22 22:55,736,14.65,12.35,12.04,11.86,12.34,12.21
5/30/22 23:00,737,14.52,11.9,11.58,11.46,11.92,11.71
5/30/22 23:05,738,14.35,12,11.63,11.15,12.26,11.84
5/30/22 23:10,739,14.18,12.23,11.88,11.31,12.47,12
5/30/22 23:15,740,14.04,12.33,11.95,11.21,12.55,12.07
5/30/22 23:20,741,13.93,11.82,11.51,11.29,11.95,11.76
5/30/22 23:25,742,13.81,12.27,12.03,11.55,12.87,12.58
5/30/22 23:30,743,13.72,12.05,11.81,11.24,12.16,11.82
5/30/22 23:35,744,13.63,12.1,11.85,11.31,12.51,12.04
5/30/22 23:40,745,13.55,11.97,11.62,10.84,12.22,11.72
5/30/22 23:45,746,13.47,11.8,11.45,10.61,12.15,11.56
5/30/22 23:50,747,13.4,11.63,11.31,10.59,11.84,11.41
5/30/22 23:55,748,13.33,11.62,11.31,10.64,11.91,11.48
5/31/22 0:00,749,13.26,11.58,11.25,10.5,11.87,11.52
5/31/22 0:05,750,13.19,11.55,11.25,10.38,12.07,11.69
5/31/22 0:10,751,13.13,11.79,11.53,11.13,12.17,11.94
5/31/22 0:15,752,13.08,11.35,11.04,10.23,11.5,10.99
5/31/22 0:20,753,13.02,11.3,10.99,10.3,11.57,11.1
5/31/22 0:25,754,12.94,11.33,11.05,10.07,11.66,11.19
5/31/22 0:30,755,12.86,11.43,11.21,10.73,11.71,11.41
5/31/22 0:35,756,12.79,11.11,10.84,10.31,11.48,11.14
5/31/22 0:40,757,12.72,11.21,10.95,10.43,11.56,11.21
5/31/22 0:45,758,12.66,11.12,10.9,10.32,11.56,11.25
5/31/22 0:50,759,12.6,11.16,10.94,10.62,11.5,11.32
5/31/22 0:55,760,12.55,11.12,10.89,10.39,11.38,11.04
5/31/22 1:00,761,12.5,10.83,10.6,9.98,11.14,10.89
5/31/22 1:05,762,12.43,10.43,10.1,9.84,10.51,10.29
5/31/22 1:10,763,12.34,10.56,10.33,9.96,10.97,10.73
5/31/22 1:15,764,12.25,10.68,10.58,10.26,11.16,10.96
5/31/22 1:20,765,12.17,10.58,10.34,9.83,10.94,10.58
5/31/22 1:25,766,12.12,10.57,10.31,9.53,10.92,10.5
5/31/22 1:30,767,12.07,10.67,10.41,9.78,11.06,10.6
5/31/22 1:35,768,12.02,10.76,10.55,10.02,11.16,10.85
5/31/22 1:40,769,11.98,10.63,10.41,10.04,10.95,10.81
5/31/22 1:45,770,11.95,10.38,10.08,9.55,10.7,10.4
