SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Population,Plant,Top or bottom,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,mm,%,%,C,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
65,09:31:06,2025-04-20,Petal_2025_low,glb and ks,,Perry,033,Top,0.002889,1.890536,0.002885,0.032123,1.237996,1.236194,2.351014,1.113018,12.148429,12.166139,23.104084,0.441786,7.500000,53.20,53.12,19.86,20.03,20.03,101.76,79.2,79.5,-0.5,1022,4.076,09:29:27,2025-04-20,-0.32,1,-0.000,-0.000,-9999.000,-0.001,-0.005,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486137,2.524641,1.057533,0.757003,0.335006,0.002737,0.182978,1.003126,44.934155,0.000140,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
66,09:31:19,2025-04-20,Petal_2025_low,glb and ks,,Perry,033,Bottom,0.004295,1.904406,0.004285,0.045073,1.239340,1.236835,2.291092,1.051752,12.154761,12.179378,22.515274,0.441786,7.500000,53.28,53.18,19.86,19.61,19.61,101.76,79.9,79.3,0.8,885,4.077,09:29:27,2025-04-20,-0.32,1,-0.000,-0.001,-9999.000,0.001,-0.002,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486211,2.524762,1.062565,0.756497,0.335107,-0.001854,0.183843,0.883158,44.900536,0.000141,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
67,09:31:43,2025-04-20,Petal_2025_low,glb and ks,,Perry,034,Top,0.001686,1.906396,0.001685,0.016851,1.238795,1.237860,2.239158,1.000363,12.164142,12.173332,22.003653,0.441786,7.500000,53.29,53.25,19.85,19.25,19.25,101.76,80.0,79.7,0.3,486,4.077,09:29:27,2025-04-20,-0.32,1,-0.000,-0.000,-9999.000,-0.004,0.001,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486318,2.524775,1.063290,0.757492,0.335233,-0.005869,0.185548,0.532931,44.865131,0.000139,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
68,09:32:21,2025-04-20,Petal_2025_low,glb and ks,,Perry,034,Bottom,0.005396,1.897920,0.005380,0.059728,1.238702,1.235368,2.348370,1.109668,12.140971,12.173736,23.079351,0.441786,7.500000,53.28,53.13,19.85,20.01,20.01,101.75,79.6,79.8,-0.4,907,4.076,09:29:27,2025-04-20,-0.32,1,0.000,-0.001,-9999.000,0.003,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486154,2.524754,1.060206,0.757702,0.335192,0.002690,0.188182,0.902270,44.774292,0.000142,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
69,09:32:49,2025-04-20,Petal_2025_low,glb and ks,,Perry,035,Top,0.001831,1.898103,0.001829,0.025346,1.231941,1.230526,2.615450,1.383509,12.093056,12.106958,25.703465,0.441786,7.500000,53.07,53.01,19.83,21.76,21.76,101.75,79.6,79.3,0.3,1778,4.076,09:29:27,2025-04-20,-0.32,1,-0.000,-0.000,-9999.000,-0.001,-0.000,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485981,2.524456,1.060273,0.756651,0.335522,0.022899,0.189908,1.666131,44.700264,0.000142,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
70,09:33:04,2025-04-20,Petal_2025_low,glb and ks,,Perry,035,Bottom,0.003531,1.907502,0.003525,0.038910,1.235153,1.232995,2.338539,1.103386,12.118456,12.139662,22.984259,0.441786,7.500000,53.18,53.08,19.84,19.94,19.94,101.75,80.1,80.3,-0.3,513,4.076,09:29:27,2025-04-20,-0.32,1,0.000,-0.001,-9999.000,-0.001,-0.001,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486088,2.524612,1.063694,0.758611,0.335405,0.002108,0.190904,0.557248,44.679878,0.000138,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
71,09:33:21,2025-04-20,Petal_2025_low,glb and ks,,Perry,036,Top,0.003976,1.899973,0.003968,0.048905,1.242277,1.239551,2.473588,1.231311,12.182290,12.209078,24.310389,0.441786,7.500000,53.45,53.33,19.85,20.85,20.85,101.75,79.7,79.7,-0.0,1368,4.075,09:29:27,2025-04-20,-0.32,1,0.000,-0.000,-9999.000,-0.001,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486426,2.524999,1.060952,0.757347,0.335253,0.012265,0.192080,1.306156,44.635536,0.000143,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
72,09:33:37,2025-04-20,Petal_2025_low,glb and ks,,Perry,036,Bottom,0.005592,1.902413,0.005575,0.071873,1.238775,1.234775,2.526187,1.287413,12.135383,12.174688,24.827393,0.441786,7.500000,53.28,53.10,19.85,21.20,21.20,101.75,79.8,79.6,0.2,1188,4.076,09:29:27,2025-04-20,-0.32,1,-0.000,-0.000,-9999.000,-0.003,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486114,2.524754,1.061839,0.757235,0.335179,0.016105,0.193128,1.148835,44.617294,0.000140,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
73,09:33:54,2025-04-20,Petal_2025_low,glb and ks,,Perry,037,Top,0.002952,1.900543,0.002948,0.031540,1.233152,1.231395,2.302904,1.069752,12.101864,12.119135,22.632406,0.441786,7.500000,53.09,53.01,19.84,19.70,19.70,101.75,79.7,79.7,0.0,1086,4.075,09:29:27,2025-04-20,-0.32,1,-0.001,-0.000,-9999.000,-0.002,0.002,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.485991,2.524487,1.061159,0.757342,0.335402,-0.000676,0.194282,1.059461,44.582249,0.000139,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
74,09:34:12,2025-04-20,Petal_2025_low,glb and ks,,Perry,037,Bottom,0.002537,1.903877,0.002533,0.025830,1.234295,1.232859,2.253885,1.019590,12.116881,12.130994,22.151806,0.441786,7.500000,53.21,53.14,19.81,19.35,19.35,101.75,79.9,79.6,0.3,197,4.074,09:29:27,2025-04-20,-0.32,1,-0.001,-0.001,-9999.000,-0.000,0.002,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486178,2.524662,1.062372,0.757214,0.335681,-0.004315,0.195413,0.279986,44.551491,0.000138,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
75,09:35:03,2025-04-20,Petal_2025_low,glb and ks,,Perry,038,Top,0.008960,1.897027,0.008918,0.083022,1.225148,1.220510,2.156780,0.931632,11.993354,12.038929,21.193623,0.441786,7.500000,53.35,53.14,19.65,18.64,18.64,101.77,79.5,79.6,-0.1,243,4.074,09:29:27,2025-04-20,-0.32,1,0.000,-0.001,-0.002,0.001,0.001,-0.001,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486214,2.524901,1.059883,0.757095,0.337872,-0.010327,0.198776,0.320006,44.490696,0.000136,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
76,09:35:21,2025-04-20,Petal_2025_low,glb and ks,,Perry,038,Bottom,0.002607,1.905728,0.002603,0.023129,1.217070,1.215786,2.106445,0.889374,11.946260,11.958883,20.697836,0.441786,7.500000,53.19,53.13,19.59,18.27,18.27,101.77,80.0,79.5,0.6,201,4.074,09:29:27,2025-04-20,-0.32,1,-0.000,-0.000,-0.001,-0.003,-0.002,-0.004,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486210,2.524685,1.063047,0.756934,0.338668,-0.013832,0.199876,0.283511,44.456005,0.000138,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
77,09:35:41,2025-04-20,Petal_2025_low,glb and ks,,Perry,039,Top,0.002010,1.906196,0.002008,0.018149,1.216506,1.215498,2.121030,0.904524,11.944781,11.954683,20.843504,0.441786,7.500000,53.38,53.33,19.53,18.38,18.38,101.76,80.0,79.6,0.5,353,4.074,09:29:27,2025-04-20,-0.32,1,0.001,0.001,-9999.000,-0.001,-0.004,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486504,2.524974,1.063217,0.757239,0.339546,-0.011886,0.201027,0.416822,44.412731,0.000132,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
78,09:35:58,2025-04-20,Petal_2025_low,glb and ks,,Perry,039,Bottom,0.001202,1.894655,0.001201,0.010602,1.216092,1.215498,2.099645,0.883554,11.944345,11.950175,20.632599,0.441786,7.500000,53.55,53.52,19.47,18.22,18.22,101.76,79.4,79.4,-0.1,146,4.073,09:29:27,2025-04-20,-0.32,1,-0.000,0.000,-9999.000,-0.003,-0.004,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.486785,2.525240,1.059023,0.756857,0.340339,-0.013013,0.201958,0.235413,44.359802,0.000135,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
79,09:36:22,2025-04-20,Petal_2025_low,glb and ks,,Perry,040,Top,0.001972,1.892407,0.001970,0.017362,1.216165,1.215192,2.098233,0.882068,11.942743,11.952305,20.621149,0.441786,7.500000,53.86,53.81,19.38,18.21,18.21,101.75,79.3,79.6,-0.5,470,4.073,09:29:27,2025-04-20,-0.32,1,-0.000,-0.000,-9999.000,-0.001,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.487209,2.525703,1.058209,0.757275,0.341582,-0.012104,0.203296,0.519629,44.300797,0.000136,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
80,09:36:35,2025-04-20,Petal_2025_low,glb and ks,,Perry,040,Bottom,0.011710,1.892179,0.011638,0.104133,1.215034,1.209198,2.110628,0.895594,11.883888,11.941248,20.743067,0.441786,7.500000,53.98,53.72,19.33,18.30,18.30,101.75,79.2,79.6,-0.5,549,4.073,09:29:27,2025-04-20,-0.32,1,-0.000,-0.000,-9999.000,-0.003,-0.003,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.487091,2.525893,1.058127,0.757275,0.342290,-0.010485,0.204148,0.588310,44.271828,0.000134,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
81,09:36:52,2025-04-20,Petal_2025_low,glb and ks,,Perry,041,Top,0.005931,1.902753,0.005913,0.060230,1.213267,1.209916,2.232186,1.018918,11.891004,11.923943,21.937834,0.441786,7.500000,54.07,53.92,19.28,19.20,19.20,101.75,79.8,80.1,-0.3,1649,4.073,09:29:27,2025-04-20,-0.32,1,-0.000,-0.001,-9999.000,0.003,-0.001,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.487377,2.526031,1.061963,0.758164,0.342972,0.000026,0.205240,1.552716,44.248581,0.000137,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
82,09:37:05,2025-04-20,Petal_2025_low,glb and ks,,Perry,041,Bottom,0.006505,1.896897,0.006483,0.065569,1.212492,1.208829,2.224155,1.011663,11.881582,11.917584,21.861216,0.441786,7.500000,54.16,54.00,19.24,19.14,19.14,101.74,79.5,79.6,-0.1,1381,4.072,09:29:27,2025-04-20,-0.32,1,0.001,0.001,-9999.000,-0.000,-0.001,-9999.000,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.487496,2.526175,1.059836,0.757160,0.343495,-0.000189,0.206196,1.317915,44.237495,0.000142,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
83,09:37:35,2025-04-20,Petal_2025_low,glb and ks,,Perry,042,Top,0.003992,1.897316,0.003984,0.039616,1.210385,1.208173,2.205274,0.994888,11.873406,11.895153,21.672493,0.441786,7.500000,54.44,54.34,19.13,19.00,19.00,101.75,79.5,79.4,0.2,390,4.072,09:29:27,2025-04-20,-0.32,1,-0.000,-0.001,-0.002,-0.003,-0.002,-0.003,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.487995,2.526601,1.059988,0.756659,0.345015,-0.000469,0.208062,0.448750,44.184208,0.000136,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
84,09:37:50,2025-04-20,Petal_2025_low,glb and ks,,Perry,042,Bottom,0.007571,1.898011,0.007541,0.097364,1.209960,1.204525,2.499752,1.289792,11.838489,11.891909,24.568434,0.441786,7.500000,54.52,54.28,19.10,21.02,21.02,101.75,79.6,79.6,-0.0,2048,4.072,09:29:27,2025-04-20,-0.32,1,-0.001,-0.000,0.000,-0.001,-0.003,-0.001,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.487921,2.526733,1.060240,0.757116,0.345448,0.022740,0.209087,1.902547,44.160606,0.000144,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
85,09:38:15,2025-04-20,Petal_2025_low,glb and ks,,Perry,043,Top,0.004300,1.901875,0.004290,0.043470,1.211954,1.209533,2.225558,1.013604,11.887044,11.910831,21.872324,0.441786,7.500000,54.76,54.65,19.06,19.15,19.15,101.75,79.8,79.7,0.1,433,4.071,09:29:27,2025-04-20,-0.32,1,-0.001,-0.001,-0.002,-0.001,-0.003,-0.004,1,75,0.001,2.000000,0.058905,0.000000,0.029230,0.000000,0.000000,-0.000068,standard,2.488444,2.527081,1.061643,0.757452,0.346037,0.002004,0.210647,0.487152,44.123413,0.000137,2.400461,-0.000053,1.000000,2.435166,-0.000058,1.000000,0.601058,0.603298,0.107219,0.000000,,PFA-00225,PSA-00237,,RHS-00303,3.0.0,2025-04-17T20:38:22.057Z
